"Comisarías","Surco","247-1512"
"Comisarías","Surquillo","445-9083"
"Comisarías","Tahuantinsuyo","526-5837"
"Comisarías","Túpac Amaru","536-7074"
"Comisarías","U.Vecinal N°3","562-1114"
"Comisarías","Ventanilla","553-4410"
"Comisarías","Villa El Salvador","287-3804"
"Comisarías","V. María Triunfo","496-1935"
"Comisarías","Vitarte","351-4200"
"Comisarías","Zárate","459-5378"
